acx,acy,acz,gyx,gyY,gyz,cluster
-2108,-1760,-19484,-1984,-32768,-2270,1
3248,10544,-5236,-1968,-10003,-6743,1
-19488,10496,2264,-1968,16930,9487,0
-17708,3568,-20556,-1936,32767,-32768,0
-8564,1224,-11920,-1984,1418,1166,0
-9480,12132,-7240,-1936,12273,8646,0
-4504,-11844,-14052,-1072,-108,-4512,1
-3952,-14652,5192,-1024,-4911,-1858,0
-2308,-16212,5948,-1056,-190,-2233,0
-6200,-15344,-524,-1040,-3522,-3549,0
-6424,-14680,-7424,-1040,-1287,-5663,0
-5628,-15420,4736,-1008,-2508,-2539,0
-3232,-15528,-1356,-1040,3151,-1920,0
-60,-15772,3084,-1024,-572,-1286,1
4604,-15616,-2840,-1008,-384,-1807,1
5524,-20332,-7132,-976,-825,-4586,1
5644,-14240,-8196,-992,17343,-558,1
19640,-464,-4392,-992,-857,-1841,1
16384,-3100,-8740,-992,1075,-4983,1
15704,-2880,-6920,-992,1534,-2547,1
17168,-3484,-7960,-928,2707,720,1
16656,656,-3756,-928,5443,-873,1
18848,2052,-3240,-960,2497,-3298,1
11708,396,-11528,-960,113,-1960,1
12076,1420,-12964,-928,1087,-1384,1
15976,-4272,-4004,-944,9515,-1330,1
13360,-1856,-9888,-944,210,-3296,1
16608,2324,-2240,-928,-200,-2254,1
16752,8648,-8820,-912,-16129,-10422,1
14320,1200,-10984,-912,-3452,-2081,1
16716,-472,-14872,-880,9682,-2340,1
6852,-2992,-5780,-912,-14549,-4618,1
-12532,7424,-3668,-896,-1108,-4229,0
-20404,4108,-4496,-992,-2275,-1784,0
-15756,1108,-1476,-1024,220,-1923,0
-16164,488,-1348,-1040,107,-1844,0
-16276,616,-692,-1008,-223,-1770,0
-17676,-456,1368,-992,-766,-611,0
-15580,3312,-3680,-976,-1058,-2243,0
-16200,-248,4640,-960,-47,-1482,0
-16676,1668,-2712,-976,-1148,-2185,0
-12488,1404,-6264,-960,1795,841,0
-16060,3860,-3956,-992,-44,-3230,0
-11264,2676,-8128,-944,2060,-2108,0
-17080,4828,-2028,-928,-7064,-4682,0
-11620,11572,120,-944,-2054,-2417,0
-12884,11992,-1556,-928,-5598,-2975,0
-10644,-2200,-17232,-944,6522,-4317,0
-17856,12616,-3204,-912,5408,-5154,0
-8492,10836,-8596,-912,-4608,-1823,0
-13748,8468,-1652,-928,-645,-2079,0
-19936,132,-5256,-928,-598,-9787,0
-13832,2920,-10080,-928,-9435,1661,0
-14944,6404,-3196,-944,3971,-486,0
-7144,13040,-6336,-928,-1832,-2446,0
-15224,6444,5212,-960,165,-398,0
-10308,8584,-11028,-928,1830,1870,0
-10372,-4928,-7688,-912,9779,-7472,0
-15796,-11172,-4520,-896,-15226,-5275,0
-2448,-14248,-12596,-912,11801,969,1
-1732,11572,-10916,-912,11275,4151,1
12340,-6280,-10168,-912,-81,251,1
8976,-10912,-7612,-912,-4218,-3239,1
3796,14496,4160,-912,-3630,-2530,1
21400,-812,380,-912,717,3278,1
9516,-12688,-3972,-896,-458,-3723,1
11728,-10316,-2500,-928,76,-5313,1
5328,-14304,-3172,-880,-2176,-2160,1
11876,-12548,-392,-912,-1978,-4193,1
10772,-10324,980,-896,2301,-1243,1
-22876,-9948,9432,-912,733,4879,0
6344,-8276,15272,-848,-14540,-6889,1
16472,-4848,2080,-896,18246,-6668,1
-13668,6088,-12432,-864,-6652,-7,0
11404,5308,-10700,-2064,-511,-2134,1
12380,4156,-10224,-2096,685,-1199,1
12436,3704,-10712,-2080,627,-1515,1
13948,3976,-9172,-2064,-184,-1927,1
-8932,-4064,-13568,-2096,-24311,519,0
2016,-6632,-13952,-2032,27256,-10357,1
-6232,-9108,-12460,-2032,-145,-1735,1
-6044,-14632,-14380,-2032,-1051,-3732,1
-2572,-7424,-13316,-2032,8024,-11329,1
-14720,-15660,1412,-1952,-12623,5895,0
-8692,-17108,-1676,-1984,10668,-59,0
4864,-6244,-10352,-1968,-2696,-7431,1
20364,-10244,-11868,-1888,-32768,7961,1
7524,-12516,-632,-1936,7728,-1906,1
13992,11676,-9544,-1920,7490,-8502,1
-13808,-2424,92,-1888,-2968,5567,0
13948,-2740,-6728,-1904,20027,-1398,1
2732,-10580,6000,-1888,11611,-16857,1
20848,6808,-4848,-1920,32767,-3301,1
14832,-8512,-9936,-1888,-32768,719,1
-12056,-11248,2252,-1904,15638,-21288,0
-12852,2504,-1372,-1872,5140,-6015,0
-1064,-3556,-12476,-1840,23621,-32768,1
3472,-5332,5664,-1856,-28900,21498,1
2832,-4424,-1412,-1856,-32768,-3258,1
17372,1600,-7044,-1808,23754,1919,1
-12440,10292,-11064,-1840,11071,11959,0
-10488,-7536,-2676,-1840,8603,-3687,0
29628,-15308,-25892,-1840,32767,5639,1
-12204,3712,6972,-1792,6301,961,0
9256,-8212,-14500,-1808,-32768,-2070,1
4792,-20464,-16788,-1808,-4066,1534,1
5900,-8040,-14400,-1792,-32768,-12026,1
15424,9192,-32768,-1792,32767,30795,1
3456,7792,-26040,-1808,32767,32767,1
9104,17296,-17012,-1760,-32768,-26676,1
3224,14436,-25616,-1776,-32768,-32768,1
5100,440,-10684,-1808,-31397,-26341,1
900,22276,-19096,-1776,-32768,-32768,1
148,5160,-14668,-1808,-1576,-12364,1
12400,-11800,-11152,-1776,-5628,-4362,1
3596,-12340,-5268,-1808,-26714,-8831,1
4784,5292,-9832,-1808,-15492,-13994,1
13840,-2424,-7840,-1792,-2247,7320,1
9716,-10276,-19240,-1760,32767,-5770,1
-14296,-7892,-2516,-1808,6730,15275,0
-17512,-3836,-4008,-1808,32767,24053,0
8992,22748,-32768,-1808,-32768,-32768,1
-1404,25312,-604,-1808,23013,32767,1
3612,17296,-1720,-1792,32767,5791,1
12604,-11168,-10356,-1808,16509,-840,1
15260,-1060,-4872,-1808,6735,-1843,1
13328,-4312,-4280,-1808,-6907,-375,1
-1448,10396,8424,-1840,-2259,-1156,0
5304,10548,-11136,-1824,-954,-273,1
2548,10180,-14368,-1808,1271,-1933,1
2584,11568,-10312,-1824,-859,-2242,1
-116,14512,-8100,-1808,-1123,-1925,1
13476,-3736,336,-1840,-17894,-946,1
12380,6204,-5284,-1856,-2647,-2815,1
11080,6276,-7660,-1856,-4494,-2097,1
23000,-2656,-18796,-1904,2471,615,1
15488,5800,-6932,-2160,574,-1358,1
14912,7132,-7372,-2128,1615,-911,1
14936,6604,-4560,-2160,553,-1357,1
14212,532,-2252,-2128,-1084,-1816,1
12740,2456,-656,-2128,1184,-3678,1
13836,15420,-2228,-2144,6873,-1853,1
13500,9244,4068,-2144,-4791,-908,1
6620,-8060,-11472,-2160,405,-1580,1
-396,-13436,-12184,-2112,16366,-11049,1
-9788,-4824,-12460,-2000,-22354,-562,0
-10252,-1224,-13852,-2000,418,-1509,0
-3800,-7572,-14976,-1984,516,-1864,1
-2448,-6340,-15892,-1952,246,-2122,1
9992,-3464,-15236,-2320,548,-4963,1
8352,-17200,-7208,-2288,3436,-3590,1
6572,-12996,-9484,-2224,-2583,-2187,1
7932,-13308,-8268,-2224,-399,-1652,1
8928,-12688,-9140,-2224,-473,-1720,1
10920,-13636,-4436,-2192,-1747,-2045,1
15192,-10308,-9852,-2176,-5931,-1233,1
-8924,7468,-9072,-2160,-16907,277,0
-464,11760,-13752,-2144,-8807,-830,1
-6272,6952,-26180,-2048,21681,-8511,1
-12412,9900,-14892,-2048,1015,-22,0
-8712,9148,-20888,-2032,-19398,2830,0
-13136,-2496,-880,-2032,-15500,-3934,0
-14344,3836,-32768,-1984,-12321,3738,0
-8700,-4400,-328,-2016,21381,-12583,0
-17172,4860,-10248,-1984,-24388,16743,0
-12736,9720,-10516,-1984,-10012,3426,0
-16760,5864,-18992,-1920,18337,-4820,0
-10124,356,-17164,-1952,-21158,11424,0
3080,32767,-1464,-1952,-7263,5637,1
10164,-15708,2116,-1888,-4358,-14956,1
-18216,-24088,5248,-1888,-16940,6869,0
-2728,-19908,504,-1904,2436,-4868,0
2112,-1172,-12720,-1904,-10042,7044,1
-14368,5428,-11280,-1888,7694,-18673,0
-10300,-8024,-8884,-1904,-28319,1116,0
-13208,-4224,-11576,-1872,-4558,-2956,0
-9272,-2468,-10808,-1856,-1965,-1960,0
-11556,-2360,-16332,-1856,14627,-9472,0
-11152,12812,-1748,-1840,4918,-7615,0
-10904,10268,264,-1808,-1773,-414,0
-6616,11128,-1824,-1808,1526,-974,0
-15836,-1720,2908,-1840,386,-1745,0
6844,12736,-8584,-608,-12271,1162,1
17008,14560,-5148,-640,-3237,1496,1
8336,13492,-7568,-656,1996,-2756,1
5376,11828,-10468,-640,1268,-3013,1
-1140,12548,-10520,-624,-127,-1703,1
-2308,12984,-9840,-640,-28,-2031,1
-2396,12832,-9944,-576,-121,-1900,1
-2172,12700,-9992,-592,39,-1708,1
-2744,12596,-9752,-624,260,-1748,1
-3212,8820,-7860,-576,7949,2242,1
7012,10180,-12512,-576,462,-2167,1
7240,9708,-11968,-592,811,-1857,1
6704,9752,-11364,-608,-798,-2102,1
13160,6404,-15180,-560,-7878,-5407,1
-6556,8408,3156,-608,4618,-2385,0
9048,9964,-13288,-608,188,-2867,1
6344,7796,-12664,-592,25,-1818,1
3740,3752,-10008,-624,-953,-1604,1
-2712,11272,-8092,-576,2841,-3540,1
23796,10748,-6056,-544,5050,-3579,1
-988,7652,-18896,-544,14756,9100,1
17608,7472,-11596,-544,-10260,-3006,1
16244,4116,-12180,-544,-2830,2995,1
3804,4684,-8524,-528,13483,-7126,1
2260,-3424,-10576,-528,3085,-3194,1
13496,3608,-8532,-544,-6334,-2963,1
-6592,2260,-15544,-512,-2794,1232,1
9564,4368,-7760,-528,6500,4016,1
5408,228,-9768,-512,9475,-2315,1
19444,7196,-6220,-512,-19901,-13300,1
10180,4860,-12580,-512,5461,-3964,1
11272,6676,-10028,-544,-12374,-6964,1
14784,148,-2716,-528,-21066,3611,1
11712,7952,-5304,-528,3395,-3046,1
14632,14732,-2320,-528,-19836,-7377,1
6396,6824,-15396,-528,5796,-1615,1
14180,10732,-5792,-528,1005,-6503,1
19252,5368,-12164,-528,-10802,-2886,1
15044,4648,-11528,-528,-2150,8530,1
14152,2824,-1688,-528,6431,3794,1
10720,-2268,-9424,-512,-2268,1800,1
12236,-780,-4152,-496,3221,1644,1
25380,216,-10240,-480,1921,-7400,1
0,0,0,0,0,0,1
-2636,16552,-2716,-592,-3838,829,1
14092,-7332,-12500,-2240,1687,-686,1
19716,-928,-13284,-2208,373,-3063,1
9636,-9160,-7788,-2192,-169,-2699,1
8808,-11320,-8032,-2192,5770,3635,1
20756,-5720,-17828,-2144,-7804,3254,1
13704,292,-11428,-2144,303,12,1
20444,-20,-21368,-2112,12982,-4789,1
23200,120,4816,-2128,4400,-12605,1
13564,3288,8848,-2096,-643,-2591,1
6428,15812,-1060,-2064,-2718,-2080,1
-8140,9316,-5988,-2096,4619,-1728,0
12252,5196,-9400,-2112,1319,-3529,1
13560,4128,-9728,-2064,-1264,-1776,1
15296,4004,-11276,-2064,-661,-687,1
13060,3532,-10224,-2064,-4486,-2401,1
1428,-5168,15488,-1984,190,-13,0
5308,-14984,4624,-1696,-46,-1809,1
5036,-15068,4624,-1664,-20,-1758,1
5192,-15148,4624,-1664,-63,-1798,1
4992,-15160,4704,-1680,-39,-1782,1
5088,-15044,4668,-1680,-21,-1809,1
5044,-15084,4820,-1680,-40,-1813,1
5344,-15048,4716,-1712,-24,-1738,1
-11236,-11856,3024,-2256,92,-1270,0
-10516,-11888,3108,-2272,-400,-1935,0
-10800,-12220,2836,-2272,-109,-1701,0
-10376,-13180,2076,-2208,406,-2007,0
-12660,-8932,-4416,-2208,-6811,-1598,0
-14280,2076,-7496,-2176,2942,-1435,0
-14188,2404,-7548,-2192,-723,-1769,0
-13736,2536,-6712,-2160,1152,-2103,0
-14848,2300,-6832,-2160,-333,-1811,0
-14800,5096,-5056,-2160,5835,-2349,0
-13968,3680,-8092,-2144,-385,-1419,0
-13876,3848,-7796,-2128,106,-1758,0
-15080,3012,-8080,-2144,-5095,-1489,0
3448,-13048,-9700,-2128,6774,-6400,1
-13940,4292,-10452,-2128,2039,-2798,0
-11716,3604,-11480,-2112,444,-1917,0
-11352,3624,-11984,-2128,128,-1773,0
-14380,2788,-8608,-2096,5039,-2400,0
-13672,868,-10096,-2096,6233,-2792,0
-13232,1588,-9624,-2064,-11699,320,0
-13828,3184,-9848,-2016,-11,-1815,0
-12208,4200,-8136,-2064,4467,-2874,0
-13636,3048,-9512,-2032,-941,-1940,0
-13252,3440,-9572,-2032,-8,-1841,0
-13216,3344,-9328,-2032,-24,-1793,0
-13040,3656,-9100,-2000,-1269,-1934,0
-14188,3496,-9204,-2000,286,-1745,0
-13428,3456,-9528,-1952,105,-1793,0
-13264,3396,-9416,-2000,-17,-1826,0
-13384,3180,-9568,-1936,251,-1703,0
-13760,3512,-9392,-1952,51,-1847,0
-13412,3724,-8988,-1936,172,-1704,0
-13908,3368,-9016,-1888,444,-1935,0
-13156,2952,-9704,-1904,1239,-2002,0
-13060,3576,-9380,-1888,-174,-1842,0
-13168,3392,-9704,-1856,183,-1781,0
-13308,3684,-9460,-1904,-129,-1687,0
-16028,4884,-10460,-1856,-4937,-1370,0
-15724,5512,-8496,-1840,4487,-1829,0
-13920,3120,-8516,-1808,-2359,-1708,0
-9504,-13060,1216,-1856,11041,-5566,0
-14056,1524,-10680,-1840,-4098,-1257,0
-13196,2384,-7484,-1824,2196,-1557,0
-13848,2820,-8724,-1824,-702,-1705,0
-13808,2780,-8992,-1792,-143,-1774,0
-13684,2752,-8800,-1776,-188,-1850,0
-13896,2780,-8800,-1760,161,-1788,0
-13800,2688,-8748,-1776,101,-1828,0
-13700,2764,-8936,-1776,-102,-1884,0
-13480,2732,-9156,-1760,-320,-1820,0
-13820,2716,-8980,-1760,36,-1934,0
-13992,2664,-8924,-1760,42,-1830,0
-13612,2800,-8924,-1776,-54,-1826,0
-13648,2704,-8920,-1712,-42,-1721,0
-13796,2732,-9036,-1728,-22,-1688,0
-13612,2740,-9024,-1680,-40,-1660,0
-13904,3168,-8656,-1696,-103,-1685,0
-14072,2444,-8260,-1680,-1232,-894,0
-13980,4188,-7816,-1696,640,-1498,0
-13904,4056,-8132,-1680,366,-1660,0
-13840,3912,-8312,-1664,-31,-1939,0
-13972,3852,-8264,-1632,167,-1769,0
-13392,2980,-7904,-1632,-362,-1128,0
-12732,3452,-9184,-1632,-113,-1597,0
-13532,3632,-9068,-1600,-6309,-914,0
-13904,3348,-9216,-1584,1068,-1997,0
-14068,4104,-7884,-1616,-6435,-381,0
-15252,4580,-7312,-1568,-3905,-1980,0
-13456,2852,-9220,-1584,98,-1856,0
-14464,3556,-8984,-1568,1278,-1914,0
-14128,3180,-8236,-1552,-364,-1853,0
-13624,3276,-8772,-1536,119,-1940,0
-14040,3224,-8912,-1552,25,-1920,0
-13980,3040,-8672,-1552,-134,-1847,0
-13848,2972,-8876,-1536,-191,-1826,0
-13804,2828,-8940,-1536,-9,-1741,0
-13272,2796,-9044,-1504,216,-1478,0
-14632,2536,-10360,-1520,-902,-1599,0
-13532,2804,-9300,-1488,52,-1840,0
-13136,3084,-9352,-1472,-275,-1738,0
-13452,2876,-9716,-1488,400,-1379,0
-13124,2956,-9744,-1456,-1198,-1605,0
-13064,3124,-9704,-1440,-241,-1811,0
-13176,3004,-9772,-1440,2508,-2454,0
-10504,4012,-10340,-1440,1184,-1340,0
-13896,4648,-6128,-1424,-958,-1371,0
-13252,4760,-8780,-1408,-216,-1788,0
-13256,4476,-8844,-1408,-51,-1742,0
-13180,4140,-9088,-1376,76,-1852,0
-13216,4048,-9364,-1376,1,-1910,0
-12408,-8188,-8660,-1392,6138,-4253,0
-14680,-2892,6040,-1360,-14,-1812,0
-14604,-2880,6260,-1328,-12,-1862,0
-14504,-2832,6404,-1360,1,-1841,0
-14580,-2708,6504,-1344,-9,-1800,0
-14572,-2748,6420,-1328,-20,-1840,0
-14536,-2780,6548,-1328,2,-1750,0
-14512,-2820,6492,-1312,-21,-1841,0
-14440,-2824,6488,-1312,-14,-1834,0
-14528,-2744,6564,-1344,-13,-1761,0
-14440,-2716,6572,-1296,-28,-1832,0
-14444,-2784,6548,-1312,-29,-1815,0
-14564,-2716,6516,-1344,-16,-1797,0
-14452,-2640,6612,-1296,-22,-1837,0
-14488,-2700,6664,-1312,-33,-1803,0
-14496,-2716,6544,-1296,-48,-1788,0
-14416,-2664,6712,-1312,-55,-1826,0
-14556,-2576,6616,-1280,-8,-1809,0
-14544,-2668,6668,-1296,-10,-1823,0
-14508,-2656,6612,-1264,-32,-1853,0
-15052,-2912,7112,-1248,-1776,-2558,0
-14220,-2632,7204,-1280,-22,-1787,0
-14264,-2644,7096,-1264,-2,-1856,0
-14332,-2640,7188,-1248,-30,-1761,0
-14272,-2620,7252,-1216,-8,-1799,0
-14260,-2560,7124,-1216,7,-1802,0
-14204,-2524,7228,-1216,-39,-1777,0
-14276,-2576,7304,-1200,-31,-1790,0
-14184,-2636,7288,-1216,2,-1814,0
-14196,-2544,7276,-1216,-35,-1844,0
-14160,-2572,7192,-1184,-14,-1850,0
-14156,-2544,7184,-1200,-38,-1792,0
-14180,-2440,7212,-1200,-11,-1785,0
-14192,-2736,7232,-1216,-4,-1872,0
-14292,-2524,7248,-1168,-12,-1805,0
-14168,-2524,7192,-1216,-21,-1837,0
-14164,-2556,7172,-1184,-3,-1781,0
-14180,-2536,7204,-1136,-30,-1853,0
-14216,-2556,7368,-1104,-1,-1835,0
-14156,-2464,7244,-1104,-39,-1844,0
-14128,-2512,7144,-1104,-17,-1829,0
-14136,-2408,7132,-1088,-4,-1806,0
-14212,-2472,7456,-1072,-26,-1811,0
-14200,-2432,7252,-1104,-13,-1836,0
-14284,-2416,7188,-1104,-5,-1832,0
-14140,-2448,7240,-1056,-53,-1823,0
-14192,-2444,7200,-1088,-32,-1831,0
-14080,-2492,7376,-1088,-20,-1850,0
-14120,-2540,7240,-1024,-25,-1804,0
-14312,-2408,7360,-1040,-23,-1764,0
-14012,-2480,7336,-1040,-63,-1868,0
-14188,-2476,7256,-1024,-17,-1835,0
-14192,-2412,7216,-1008,-46,-1814,0
-14112,-2352,7172,-976,-2,-1792,0
-14108,-2528,7072,-1008,-23,-1820,0
-14212,-2500,7240,-992,-5,-1786,0
-14136,-2344,7260,-1024,-23,-1874,0
-14096,-2432,7328,-944,-26,-1854,0
-14256,-2400,7392,-944,-39,-1857,0
-14104,-2324,7372,-944,-39,-1820,0
-14084,-2460,7168,-928,-31,-1820,0
-5912,10712,-10312,-576,-4793,-465,0
-3688,13432,-6588,-576,2458,-1468,1
-3324,13904,-8636,-608,-1005,-2082,1
-4980,10888,-10284,-560,-1658,1139,1
-2860,14332,-7720,-576,192,-3216,1
-6784,11432,-9860,-560,-1493,-89,0
-4264,10380,-8360,-576,1965,-1908,1
-2016,14372,-9656,-592,-869,-3936,1
-2648,13844,-11972,-528,-916,2030,1
544,16016,-6068,-544,4648,-1997,1
-780,12584,-11416,-544,-1386,-1059,1
-576,15304,-7020,-528,1310,-5383,1
-1596,13676,-8948,-496,-1330,-2005,1
-720,12356,-9740,-480,469,-36,1
-240,15720,-6380,-512,-880,-3669,1
