Angular Velocity (rad/s),Child category,English letters
-8.020610687,Typical  ,F
-9.203816794,Typical  ,F
-20.04351145,Typical  ,F
-22.48625954,Typical  ,F
9.483206107,Typical  ,F
1.376335878,Typical  ,F
0.95648855,Typical  ,F
45.87251908,Typical  ,F
-3.730534351,Typical  ,F
-4.280152672,Typical  ,F
-83.74580153,Typical  ,F
-3.35648855,Typical  ,F
-4.867938931,Typical  ,F
-3.684732824,Typical  ,F
-5.020610687,Typical  ,F
-3.49389313,Typical  ,F
-3.371755725,Typical  ,F
-2.898473282,Typical  ,F
-3.448091603,Typical  ,F
-3.501526718,Typical  ,F
-4.806870229,Typical  ,F
-0.180916031,Typical  ,F
-4.364122137,Typical  ,F
-4.417557252,Typical  ,F
-3.654198473,Typical  ,F
-4.280152672,Typical  ,F
-3.753435115,Typical  ,F
-3.440458015,Typical  ,F
-3.898473282,Typical  ,F
-4.364122137,Typical  ,F
-2.42519084,Typical  ,F
-0.364122137,Typical  ,F
-10.73053435,Typical  ,F
-14.98244275,Typical  ,F
-22.02061069,Typical  ,F
-3.402290076,Typical  ,F
10.9870229,Typical  ,F
-9.165648855,Typical  ,F
-5.020610687,Typical  ,F
-4.318320611,Typical  ,F
-4.379389313,Typical  ,F
-4.257251908,Typical  ,F
-3.669465649,Typical  ,F
-4.875572519,Typical  ,F
-4.226717557,Typical  ,F
-3.539694656,Typical  ,F
-4.188549618,Typical  ,F
-4.97480916,Typical  ,F
-4.463358779,Typical  ,F
-6.241984733,Typical  ,F
-6.104580153,Typical  ,F
-6.089312977,Typical  ,F
-4.203816794,Typical  ,F
-2.524427481,Typical  ,F
-12.73816794,Typical  ,F
1.689312977,Typical  ,F
-21.29541985,Typical  ,F
-0.669465649,Typical  ,F
-1.76870229,Typical  ,F
-22.29541985,Typical  ,F
-1.104580153,Typical  ,F
-22.11221374,Typical  ,F
-0.600763359,Typical  ,F
-5.63129771,Typical  ,F
-2.799236641,Typical  ,F
-3.325954198,Typical  ,F
-3.860305344,Typical  ,F
-3.524427481,Typical  ,F
-4.677099237,Typical  ,F
-3.936641221,Typical  ,F
-4.409923664,Typical  ,F
4.009923664,Typical  ,F
-5.051145038,Typical  ,F
-4.997709924,Typical  ,F
-5.532061069,Typical  ,F
-3.066412214,Typical  ,F
-5.402290076,Typical  ,F
-3.409923664,Typical  ,F
106.7045802,Typical  ,F
-18.86793893,Typical  ,F
-5.135114504,Typical  ,F
-65.86030534,Typical  ,F
3.50610687,Typical  ,F
0.361068702,Typical  ,F
-5.180916031,Typical  ,F
-4.020610687,Typical  ,F
-2.692366412,Typical  ,F
-2.585496183,Typical  ,F
-5.142748092,Typical  ,F
-0.997709924,Typical  ,F
-3.936641221,Typical  ,F
-4.219083969,Typical  ,F
-2.97480916,Typical  ,F
-1.394656489,Typical  ,F
-5.524427481,Atypical  ,F
-2.165648855,Atypical  ,F
-3.776335878,Atypical  ,F
-3.654198473,Atypical  ,F
-4.440458015,Atypical  ,F
-4.325954198,Atypical  ,F
-114.0053435,Atypical  ,F
-4.890839695,Atypical  ,F
-9.97480916,Atypical  ,F
249.429771,Atypical  ,F
-250.8374046,Atypical  ,F
-137.5244275,Atypical  ,F
-1.341221374,Atypical  ,F
-8.738167939,Atypical  ,F
114.3458015,Atypical  ,F
249.429771,Atypical  ,F
-250.8374046,Atypical  ,F
-250.8374046,Atypical  ,F
-114.8679389,Atypical  ,F
-238.2343511,Atypical  ,F
-10.35648855,Atypical  ,F
-3.455725191,Atypical  ,F
-3.745801527,Atypical  ,F
-1.394656489,Atypical  ,F
-4.303053435,Typical  ,E
-3.776335878,Typical  ,E
-2.967175573,Typical  ,E
-6.97480916,Typical  ,E
-1.761068702,Typical  ,E
-2.56259542,Typical  ,E
5.170229008,Typical  ,E
-20.86030534,Typical  ,E
28.04045802,Typical  ,E
-0.745801527,Typical  ,E
48.49083969,Typical  ,E
-16.0740458,Typical  ,E
-5.28778626,Typical  ,E
-4.11221374,Typical  ,E
2.414503817,Typical  ,E
-4.119847328,Typical  ,E
-4.333587786,Typical  ,E
-3.318320611,Typical  ,E
-3.822137405,Typical  ,E
-4.7,Typical  ,E
-5.509160305,Typical  ,E
-0.692366412,Typical  ,E
-2.654198473,Typical  ,E
-3.608396947,Typical  ,E
-3.28778626,Typical  ,E
-3.7,Typical  ,E
-3.440458015,Typical  ,E
-5.005343511,Typical  ,E
-8.432824427,Typical  ,E
-7.058778626,Typical  ,E
2.941221374,Typical  ,E
-4.867938931,Typical  ,E
-5.440458015,Typical  ,E
-4.074045802,Typical  ,E
-2.226717557,Typical  ,E
-3.318320611,Typical  ,E
-0.089312977,Typical  ,E
-5.852671756,Typical  ,E
-1.524427481,Typical  ,E
-2.119847328,Typical  ,E
-11.02824427,Typical  ,E
-22.33358779,Typical  ,E
-14.94427481,Typical  ,E
-36.78396947,Typical  ,E
-25.95954198,Typical  ,E
-19.33358779,Typical  ,E
-11.24961832,Typical  ,E
24.1778626,Typical  ,E
-2.249618321,Typical  ,E
-4.241984733,Typical  ,E
-4.188549618,Typical  ,E
-3.570229008,Typical  ,E
-4.402290076,Typical  ,E
-4.56259542,Typical  ,E
-4.173282443,Typical  ,E
-4.203816794,Typical  ,E
-2.463358779,Typical  ,E
-3.463358779,Typical  ,E
-4.150381679,Typical  ,E
-3.997709924,Typical  ,E
-8.539694656,Typical  ,E
-2.97480916,Typical  ,E
-4.730534351,Typical  ,E
-2.394656489,Typical  ,E
-3.845038168,Typical  ,E
-1.783969466,Typical  ,E
-4.188549618,Typical  ,E
-3.799236641,Typical  ,E
-6.051145038,Typical  ,E
-4.646564885,Typical  ,E
-4.310687023,Typical  ,E
-3.875572519,Typical  ,E
3.055725191,Typical  ,E
2.758015267,Typical  ,E
82.40687023,Typical  ,E
-33.14274809,Typical  ,E
39.53664122,Typical  ,E
-17.33358779,Typical  ,E
-2.799236641,Typical  ,E
-4.142748092,Typical  ,E
-3.646564885,Typical  ,E
-3.524427481,Typical  ,E
-5.165648855,Typical  ,E
-3.012977099,Typical  ,E
-5.845038168,Typical  ,E
-3.379389313,Typical  ,E
-2.959541985,Typical  ,E
-1.325954198,Typical  ,E
-4.532061069,Typical  ,E
-3.898473282,Typical  ,E
-4.432824427,Typical  ,E
-2.684732824,Typical  ,E
-2.806870229,Typical  ,E
-2.806870229,Typical  ,E
-2.867938931,Typical  ,E
-0.638931298,Typical  ,E
-3.890839695,Typical  ,E
-3.669465649,Typical  ,E
-3.180916031,Typical  ,E
-9.554961832,Typical  ,E
-0.440458015,Typical  ,E
-16.59312977,Typical  ,E
91.59007634,Typical  ,E
-21.97480916,Typical  ,E
-28.5778626,Typical  ,E
-13.18091603,Typical  ,E
3.521374046,Typical  ,E
-12.93664122,Typical  ,E
-18.08931298,Typical  ,E
8.674045802,Typical  ,E
0.765648855,Typical  ,E
-4.501526718,Typical  ,E
-2.791603053,Typical  ,E
-4.165648855,Typical  ,E
-4.684732824,Typical  ,E
-4.142748092,Typical  ,E
-3.058778626,Typical  ,E
-3.83740458,Typical  ,E
-2.936641221,Typical  ,E
-2.180916031,Typical  ,E
-6.852671756,Atypical  ,E
-3.783969466,Atypical  ,E
-3.951908397,Atypical  ,E
-1.822137405,Atypical  ,E
4.597709924,Atypical  ,E
-5.83740458,Atypical  ,E
13.78091603,Atypical  ,E
249.429771,Atypical  ,E
-201.8603053,Atypical  ,E
249.429771,Atypical  ,E
65.56717557,Atypical  ,E
-217.2954198,Atypical  ,E
249.429771,Atypical  ,E
-250.8374046,Atypical  ,E
249.429771,Atypical  ,E
-250.8374046,Atypical  ,E
-250.8374046,Atypical  ,E
-211.570229,Atypical  ,E
-170.5625954,Atypical  ,E
70.87251908,Atypical  ,E
69.88015267,Atypical  ,E
-9.42519084,Atypical  ,E
-61.18091603,Atypical  ,E
-3.677099237,Atypical  ,E
-3.058778626,Atypical  ,E
-7.593129771,Atypical  ,E
-3.577862595,Atypical  ,E
-4.348854962,Typical  ,A
-5.325954198,Typical  ,A
-3.646564885,Typical  ,A
-4.470992366,Typical  ,A
-5.715267176,Typical  ,A
-3.982442748,Typical  ,A
-3.913740458,Typical  ,A
-31.73053435,Typical  ,A
10.81908397,Typical  ,A
-16.35648855,Typical  ,A
-30.11221374,Typical  ,A
22.45267176,Typical  ,A
-33.55496183,Typical  ,A
-4.661832061,Typical  ,A
-4.761068702,Typical  ,A
-1.539694656,Typical  ,A
-3.593129771,Typical  ,A
-2.875572519,Typical  ,A
-8.936641221,Typical  ,A
-4.394656489,Typical  ,A
-4.417557252,Typical  ,A
-3.677099237,Typical  ,A
-1.066412214,Typical  ,A
-3.577862595,Typical  ,A
-4.684732824,Typical  ,A
-2.936641221,Typical  ,A
-3.570229008,Typical  ,A
-3.310687023,Typical  ,A
0.780916031,Typical  ,A
-3.929007634,Typical  ,A
-3.364122137,Typical  ,A
-2.860305344,Typical  ,A
-4.219083969,Typical  ,A
-3.440458015,Typical  ,A
-3.661832061,Typical  ,A
-4.012977099,Typical  ,A
-30.18854962,Typical  ,A
-4.845038168,Typical  ,A
-44.18091603,Typical  ,A
-21.43282443,Typical  ,A
-4.295419847,Typical  ,A
-11.68473282,Typical  ,A
-3.990076336,Typical  ,A
-2.90610687,Typical  ,A
-3.150381679,Typical  ,A
-1.341221374,Typical  ,A
-1.150381679,Typical  ,A
-2.623664122,Typical  ,A
-4.219083969,Typical  ,A
-4.119847328,Typical  ,A
-3.539694656,Typical  ,A
-2.822137405,Typical  ,A
-3.272519084,Typical  ,A
-1.188549618,Typical  ,A
5.009923664,Typical  ,A
-34.80687023,Typical  ,A
48.4221374,Typical  ,A
55.47557252,Typical  ,A
-2.967175573,Typical  ,A
-6.440458015,Typical  ,A
-4.058778626,Typical  ,A
-3.539694656,Typical  ,A
-2.470992366,Typical  ,A
-6.867938931,Typical  ,A
-4.852671756,Typical  ,A
-3.49389313,Typical  ,A
-3.669465649,Typical  ,A
-3.012977099,Typical  ,A
-5.570229008,Typical  ,A
-4.577862595,Typical  ,A
-3.42519084,Typical  ,A
-1.97480916,Typical  ,A
-27.82977099,Typical  ,A
-25.10458015,Typical  ,A
-13.79160305,Typical  ,A
-18.95954198,Typical  ,A
27.91832061,Typical  ,A
-5.913740458,Typical  ,A
-3.929007634,Typical  ,A
-3.967175573,Typical  ,A
-3.761068702,Typical  ,A
-0.417557252,Typical  ,A
-3.822137405,Typical  ,A
-4.684732824,Typical  ,A
-1.684732824,Atypical  ,A
-2.56259542,Atypical  ,A
-24.50152672,Atypical  ,A
-40.5778626,Atypical  ,A
249.429771,Atypical  ,A
176.5061069,Atypical  ,A
-12.62366412,Atypical  ,A
-2.669465649,Atypical  ,A
13.75038168,Atypical  ,A
40.52900763,Atypical  ,A
249.429771,Atypical  ,A
249.429771,Atypical  ,A
2.71221374,Atypical  ,A
-5.058778626,Atypical  ,A
-4.051145038,Atypical  ,A
-4.219083969,Atypical  ,A
-250.8374046,Atypical  ,A
249.429771,Atypical  ,A
10.51374046,Atypical  ,A
249.429771,Atypical  ,A
-104.7610687,Atypical  ,A
-189.959542,Atypical  ,A
-106.089313,Atypical  ,A
-250.8374046,Atypical  ,A
157.7885496,Atypical  ,A
-110.8221374,Atypical  ,A
-43.57022901,Atypical  ,A
14.09389313,Atypical  ,A
9.620610687,Atypical  ,A
37.94885496,Atypical  ,A
